"(0, -300)","(1, 1)",0
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
"(0, 0)","(1, 1)",0
32,16
0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
false,0,0
false,0,0,"(0, 0)"
